sample_id,split,status,x_0,x_1
449,train_pool,unlabeled,0.859540092377148,0.15070464191167063
450,train_pool,unlabeled,0.20536342073805317,0.5247071961592675
451,train_pool,unlabeled,0.2520389534847717,0.4610611136748627
452,train_pool,unlabeled,0.031089882961206433,0.2789852492379564
453,train_pool,unlabeled,0.7722545755981183,0.9521543301686018
454,validation_pool,unlabeled,0.041611638503665616,0.7811289835668056
455,train_pool,unlabeled,0.666216191252806,0.08401879486290975
456,validation_pool,unlabeled,0.7989299763804941,0.29148628024304635
457,train_pool,unlabeled,0.07110408126254646,0.12731645963185736
458,train_pool,unlabeled,0.665574749018271,0.8708175387944946
459,train_pool,unlabeled,0.22982525567868964,0.529500568500503
460,train_pool,unlabeled,0.3589340493360733,0.8667457039642027
461,train_pool,unlabeled,0.0521854916867603,0.7287915333937186
462,train_pool,unlabeled,0.5522140719554188,0.1045001964488154
463,train_pool,unlabeled,0.7668167858172384,0.567227146561071
464,validation_pool,unlabeled,0.018059594438876142,0.38050130839345625
465,train_pool,unlabeled,0.48083844983067175,0.8957465593241211
466,train_pool,unlabeled,0.08209164876731133,0.4928535280125219
467,train_pool,unlabeled,0.854011089636276,0.6560153741717998
468,train_pool,unlabeled,0.25966333105872236,0.05258673555193042
469,train_pool,unlabeled,0.4319908453789854,0.2571228147644998
470,validation_pool,unlabeled,0.8504879688791569,0.8938126853943273
471,train_pool,unlabeled,0.7705913104050519,0.14099345457304777
472,train_pool,unlabeled,0.28453011325788014,0.6181052176528511
473,train_pool,unlabeled,0.9620117921671679,0.821014135634668
474,train_pool,unlabeled,0.9017944162064665,0.20561297698758754
475,train_pool,unlabeled,0.7793546358905455,0.8366430535257608
476,train_pool,unlabeled,0.3449453420526236,0.16525649620737382
477,train_pool,unlabeled,0.9607607620578554,0.42992805236624404
478,validation_pool,unlabeled,0.4651900702129001,0.5411558370367797
479,train_pool,unlabeled,0.2169074474126584,0.5151127414712308
480,validation_pool,unlabeled,0.33533795555659257,0.3915799693284695
481,train_pool,unlabeled,0.3888862614901069,0.7966056408702781
482,train_pool,unlabeled,0.267893898890596,0.28934097243770035
483,validation_pool,unlabeled,0.05067318909022526,0.7877284937496629
484,train_pool,unlabeled,0.18684431993359937,0.47330183332976267
485,train_pool,unlabeled,0.4737805746282589,0.4505500319991159
486,validation_pool,unlabeled,0.8879000792168863,0.5846796493135544
487,train_pool,unlabeled,0.1385354817519514,0.9695326152088944
488,train_pool,unlabeled,0.43859341565098914,0.6957242200272242
489,train_pool,unlabeled,0.6597281280567506,0.376289375960641
490,validation_pool,unlabeled,0.0844557965513031,0.19851394016912655
491,train_pool,unlabeled,0.994330089462407,0.8543451178228727
492,train_pool,unlabeled,0.6786103817346772,0.925657917945789
493,train_pool,unlabeled,0.5768471515451274,0.4809031098319305
494,train_pool,unlabeled,0.6071650191329796,0.8030146737705796
495,train_pool,unlabeled,0.4038527339660163,0.8297917535311137
496,validation_pool,unlabeled,0.929080304445037,0.9893527258443771
497,train_pool,unlabeled,0.0263976753013733,0.31790111033970286
498,train_pool,unlabeled,0.5478778600078542,0.24564483460245354
499,train_pool,unlabeled,0.6363091066766644,0.5464484897382151
