scenario_id,model_type,strategy,step,labeled_count,val_r2_avg,val_loss,elapsed_s,val_r2_img_0,val_rmse_img_0,val_r2_img_1,val_rmse_img_1,val_r2_img_2,val_rmse_img_2,val_r2_ts_0_0,val_rmse_ts_0_0,val_r2_ts_1_0,val_rmse_ts_1_0,val_r2_ts_2_0,val_rmse_ts_2_0,val_r2_ts_0_1,val_rmse_ts_0_1,val_r2_ts_0_2,val_rmse_ts_0_2,val_r2_y_0,val_rmse_y_0,val_r2_y_1,val_rmse_y_1,val_r2_y_2,val_rmse_y_2
v2v_b_medium,vector_to_vector,huds,1,163,0.9492506692595596,0.0500053514540195,4.21,,,,,,,,,,,,,,,,,0.9516143616813998,0.2275027173064835,0.9449124486844426,0.2325836896196754,0.9512251974128364,0.2101508890085491
v2v_b_medium,vector_to_vector,huds,2,227,0.9744566603831504,0.0251614030450582,4.84,,,,,,,,,,,,,,,,,0.9780544187109974,0.1532152151193188,0.9673984977121272,0.1789251245354907,0.9779170647263268,0.1414040574092042
v2v_b_medium,vector_to_vector,huds,3,291,0.980190993223054,0.0194725415110588,3.7,,,,,,,,,,,,,,,,,0.9835502712418932,0.1326501426884818,0.9750745395527568,0.1564494773238148,0.981948168874512,0.1278480482607032
v2v_b_medium,vector_to_vector,huds,4,355,0.9839629892421304,0.0157984236814081,2.94,,,,,,,,,,,,,,,,,0.985810391287808,0.1232008093039044,0.9803671317904044,0.1388495246630661,0.9857114446481788,0.1137437735313517
v2v_b_medium,vector_to_vector,huds,5,419,0.987533847538294,0.0122876703180372,5.9,,,,,,,,,,,,,,,,,0.9886623645381738,0.1101259316224161,0.9851250391014512,0.1208594011656568,0.9888141389752572,0.1006394329399508
v2v_b_medium,vector_to_vector,huds,6,483,0.9895034586245176,0.0103588704764842,2.77,,,,,,,,,,,,,,,,,0.9899754405711056,0.1035525977714484,0.9880071173018324,0.1085211318310424,0.9905278180006152,0.0926101288465932
v2v_b_medium,vector_to_vector,huds,7,547,0.9907060601573976,0.0091830549761652,2.06,,,,,,,,,,,,,,,,,0.9907051280808294,0.0997126034705238,0.9898482574296712,0.0998441950077434,0.9915647949616918,0.087393934778284
v2v_b_medium,vector_to_vector,huds,8,611,0.9913211755868112,0.0085677304863929,3.97,,,,,,,,,,,,,,,,,0.9913314534083634,0.096294502724794,0.9907921047776904,0.095089531150241,0.9918399685743802,0.0859566313411208
v2v_c_complex,vector_to_vector,random,0,199,0.8615509134255318,0.1321458995342254,15.7,,,,,,,,,,,,,,,,,0.8449472364472357,0.3728898588397082,0.8584866650401066,0.3652299287816221,0.875202420708328,0.3673146191909092
v2v_c_complex,vector_to_vector,random,1,263,0.8951141525998102,0.1003140994906425,8.1,,,,,,,,,,,,,,,,,0.885320292014652,0.3206890314639504,0.8955973874852317,0.3137063854955394,0.9003986220539144,0.328146522616317
v2v_c_complex,vector_to_vector,random,2,327,0.9283635415215474,0.0687059165537357,9.68,,,,,,,,,,,,,,,,,0.92367137225566,0.2616281944641063,0.9296776521524746,0.2574627221392181,0.9274030314904048,0.2801524184663451
v2v_c_complex,vector_to_vector,random,3,391,0.943809049761864,0.0538541638851165,15.29,,,,,,,,,,,,,,,,,0.9432139435305034,0.2256636829502895,0.9391961922181806,0.239404916171523,0.9452491079286596,0.2432936269726789
v2v_c_complex,vector_to_vector,random,4,455,0.9556461830582,0.0424963493645191,8.16,,,,,,,,,,,,,,,,,0.9524657693564372,0.2064638641823973,0.9588274696583288,0.1970023717788041,0.9556694451528568,0.2189206437333349
v2v_c_complex,vector_to_vector,random,5,519,0.963975806736532,0.0346149263530969,11.03,,,,,,,,,,,,,,,,,0.9631799959811648,0.181711633532434,0.9668008040618772,0.1769014767818642,0.9617574765765102,0.2033332506459237
v2v_c_complex,vector_to_vector,random,6,583,0.9683993104889644,0.0303505702316761,8.05,,,,,,,,,,,,,,,,,0.9673906918903676,0.171006102525258,0.9687614254188122,0.171598418148496,0.967101910745818,0.1885907858770322
v2v_c_complex,vector_to_vector,random,7,647,0.9741998893360996,0.0247950616851449,14.75,,,,,,,,,,,,,,,,,0.9734588801123916,0.1542767348058671,0.9759907273008298,0.1504378707315248,0.972527539150092,0.172339137286684
v2v_c_complex,vector_to_vector,random,8,711,0.975752665275541,0.023314029276371,9.36,,,,,,,,,,,,,,,,,0.9757953013892372,0.14732981938754,0.9762280968642808,0.1496923656085133,0.974190819318108,0.1670406771975514
v2v_c_complex,vector_to_vector,random,9,775,0.9793835753202316,0.0197062034904956,10.94,,,,,,,,,,,,,,,,,0.9772192331615112,0.1429305241430562,0.9801435659095964,0.1368101455578988,0.980565966548771,0.1449494614044483
v2v_c_complex,vector_to_vector,random,10,839,0.982876948778028,0.0164717762172222,17.01,,,,,,,,,,,,,,,,,0.9820702396311052,0.1268025710577782,0.9848432524462076,0.1195282839026633,0.9812235668414367,0.1424759891507921
v2v_c_complex,vector_to_vector,huds,0,199,0.8756024206008518,0.118889028429985,12.89,,,,,,,,,,,,,,,,,0.8624214940897447,0.3512498206512368,0.8833456434336335,0.33160277553313,0.8825987710278015,0.3562636020603004
v2v_c_complex,vector_to_vector,huds,1,263,0.9148471295121235,0.0816321188211441,10.73,,,,,,,,,,,,,,,,,0.9084887765109408,0.2864692412027113,0.9223482840406432,0.2705473001152119,0.9135407496594112,0.3057319777978733
v2v_c_complex,vector_to_vector,huds,2,327,0.936323169527036,0.0610978257656097,14.5,,,,,,,,,,,,,,,,,0.9299073378120598,0.2507131389956459,0.9439459757905928,0.2298640604478476,0.933530655687316,0.2680685284725971
v2v_c_complex,vector_to_vector,huds,3,391,0.9502266872934544,0.0476890178024768,9.15,,,,,,,,,,,,,,,,,0.9453483938924192,0.2213819872370222,0.9542797587334152,0.2075974107224088,0.9500232995341896,0.2324443118355429
v2v_c_complex,vector_to_vector,huds,4,455,0.9585556425389904,0.0398431293666362,7.07,,,,,,,,,,,,,,,,,0.9567275847267362,0.1969910000342436,0.9608960298298858,0.1919897761048059,0.955566194663926,0.2191754399716477
v2v_c_complex,vector_to_vector,huds,5,519,0.9684681901253254,0.0301618191599845,10.93,,,,,,,,,,,,,,,,,0.963504001314126,0.1809103621198526,0.9749946244007188,0.1535268597280353,0.9686745336412456,0.1840279997328721
v2v_c_complex,vector_to_vector,huds,6,583,0.9702081111403172,0.0284878726303577,5.77,,,,,,,,,,,,,,,,,0.9661658598658256,0.1741880625584261,0.976007848819376,0.150384220956482,0.9707682492786048,0.1777716675528564
v2v_c_complex,vector_to_vector,huds,7,647,0.9777559185410324,0.0213256674259901,12.74,,,,,,,,,,,,,,,,,0.9754752529446225,0.1483006604708721,0.9804115349107568,0.1358838612311876,0.977199409653015,0.1570030824038581
v2v_c_complex,vector_to_vector,huds,8,711,0.979398625162028,0.0197177294641733,17.3,,,,,,,,,,,,,,,,,0.9769490368599902,0.1437756550424584,0.982924039951019,0.1268703800133225,0.9794678235977456,0.1489884583790178
v2v_c_complex,vector_to_vector,huds,9,775,0.9815668453139658,0.0176725900173187,8.38,,,,,,,,,,,,,,,,,0.9790902355048072,0.1369352905124119,0.984351781293227,0.121450729950441,0.9809316315683124,0.1435793226926571
v2v_c_complex,vector_to_vector,huds,10,839,0.9837208881964312,0.015657133385539,11.23,,,,,,,,,,,,,,,,,0.9832115101993788,0.1227005847339661,0.9832365680845724,0.1257040132075444,0.9826325687583932,0.1370259832436602
